id_biaya,tanggal,kategori_biaya,sub_kategori,nominal,keterangan,metode_pembayaran
BYA0266,2025-10-19,Marketing,Konten Creator,67918,Biaya konten creator bulan 10/2025,E-wallet
BYA0267,2025-10-08,Marketing,Facebook Ads,333645,Biaya facebook ads bulan 10/2025,Transfer Bank
BYA0268,2025-10-04,Operasional,Alat Kerja,269876,Biaya alat kerja bulan 10/2025,Tunai
BYA0269,2025-10-24,Operasional,Alat Kerja,121680,Biaya alat kerja bulan 10/2025,Transfer Bank
BYA0270,2025-10-12,Operasional,Alat Kerja,75843,Biaya alat kerja bulan 10/2025,Transfer Bank
BYA0271,2025-10-27,Operasional,Alat Kerja,89402,Biaya alat kerja bulan 10/2025,E-wallet
BYA0272,2025-10-19,Operasional,Alat Kerja,64968,Biaya alat kerja bulan 10/2025,E-wallet
BYA0273,2025-10-15,Operasional,Air,459389,Biaya air bulan 10/2025,E-wallet
BYA0274,2025-10-01,Transportasi,Bensin,102728,Biaya bensin bulan 10/2025,Transfer Bank
BYA0275,2025-10-26,Transportasi,Parkir,73073,Biaya parkir bulan 10/2025,Tunai
BYA0276,2025-10-08,Transportasi,Parkir,30617,Biaya parkir bulan 10/2025,Tunai
BYA0277,2025-10-14,Transportasi,Parkir,44739,Biaya parkir bulan 10/2025,E-wallet
BYA0278,2025-10-02,Transportasi,Ojek Online,29276,Biaya ojek online bulan 10/2025,Tunai
BYA0279,2025-10-04,Transportasi,Bensin,31378,Biaya bensin bulan 10/2025,Tunai
BYA0280,2025-10-10,Transportasi,Parkir,179624,Biaya parkir bulan 10/2025,Tunai
BYA0281,2025-10-12,Utilitas,Keamanan,31621,Biaya keamanan bulan 10/2025,Tunai
BYA0282,2025-10-22,Utilitas,Keamanan,37516,Biaya keamanan bulan 10/2025,E-wallet
BYA0283,2025-10-23,Utilitas,Kebersihan,16130,Biaya kebersihan bulan 10/2025,Tunai
BYA0284,2025-10-10,Utilitas,Keamanan,19808,Biaya keamanan bulan 10/2025,Tunai
BYA0285,2025-10-13,Utilitas,Keamanan,20379,Biaya keamanan bulan 10/2025,Transfer Bank
BYA0286,2025-10-01,Utilitas,Kebersihan,21063,Biaya kebersihan bulan 10/2025,E-wallet
BYA0287,2025-10-10,Utilitas,Maintenance,99200,Biaya maintenance bulan 10/2025,E-wallet
BYA0288,2024-01-07,Bahan Baku,Lem Akrilik,0,Biaya lem akrilik bulan 01/2024,E-wallet
BYA0289,2024-01-16,Bahan Baku,Lem Akrilik,0,Biaya lem akrilik bulan 01/2024,Transfer Bank
BYA0290,2024-01-06,Bahan Baku,LED Strip,0,Biaya led strip bulan 01/2024,E-wallet
BYA0291,2024-01-16,Bahan Baku,Cat Spray,0,Biaya cat spray bulan 01/2024,Tunai
BYA0292,2024-01-28,Bahan Baku,Lem Akrilik,0,Biaya lem akrilik bulan 01/2024,Transfer Bank
BYA0293,2024-01-10,Bahan Baku,Akrilik Sheet,0,Biaya akrilik sheet bulan 01/2024,Tunai
BYA0294,2024-01-20,Bahan Baku,Baut & Mur,0,Biaya baut & mur bulan 01/2024,Transfer Bank
BYA0295,2024-01-09,Marketing,Konten Creator,0,Biaya konten creator bulan 01/2024,Tunai
BYA0296,2024-01-18,Marketing,Konten Creator,0,Biaya konten creator bulan 01/2024,Tunai
BYA0297,2024-01-15,Marketing,Konten Creator,0,Biaya konten creator bulan 01/2024,Tunai
BYA0298,2024-01-20,Marketing,Facebook Ads,0,Biaya facebook ads bulan 01/2024,E-wallet
BYA0299,2024-01-16,Marketing,Desain Grafis,0,Biaya desain grafis bulan 01/2024,Tunai
BYA0300,2024-01-20,Marketing,Facebook Ads,0,Biaya facebook ads bulan 01/2024,Transfer Bank
BYA0301,2024-01-28,Marketing,Desain Grafis,0,Biaya desain grafis bulan 01/2024,E-wallet
BYA0302,2024-01-03,Marketing,Facebook Ads,0,Biaya facebook ads bulan 01/2024,Tunai
BYA0303,2024-01-26,Operasional,Listrik,0,Biaya listrik bulan 01/2024,Tunai
BYA0304,2024-01-20,Operasional,Internet,0,Biaya internet bulan 01/2024,Tunai
BYA0305,2024-01-06,Operasional,Alat Kerja,0,Biaya alat kerja bulan 01/2024,Tunai
BYA0306,2024-01-02,Operasional,Internet,0,Biaya internet bulan 01/2024,Transfer Bank
BYA0307,2024-01-24,Operasional,Air,0,Biaya air bulan 01/2024,Tunai
BYA0308,2024-01-15,Operasional,Alat Kerja,0,Biaya alat kerja bulan 01/2024,Tunai
BYA0309,2024-01-04,Operasional,Alat Kerja,0,Biaya alat kerja bulan 01/2024,Tunai
BYA0310,2024-01-23,Transportasi,Bensin,0,Biaya bensin bulan 01/2024,E-wallet
BYA0311,2024-01-15,Transportasi,Bensin,0,Biaya bensin bulan 01/2024,Tunai
BYA0312,2024-01-19,Transportasi,Bensin,0,Biaya bensin bulan 01/2024,Transfer Bank
BYA0313,2024-01-27,Transportasi,Parkir,0,Biaya parkir bulan 01/2024,Transfer Bank
BYA0314,2024-01-08,Transportasi,Ekspedisi,0,Biaya ekspedisi bulan 01/2024,Tunai
BYA0315,2024-01-03,Utilitas,Kebersihan,0,Biaya kebersihan bulan 01/2024,Transfer Bank
BYA0316,2024-01-19,Utilitas,Keamanan,0,Biaya keamanan bulan 01/2024,E-wallet
BYA0317,2024-01-18,Utilitas,Kebersihan,0,Biaya kebersihan bulan 01/2024,E-wallet
BYA0318,2024-01-24,Utilitas,Telepon,0,Biaya telepon bulan 01/2024,Transfer Bank
BYA0319,2024-01-11,Utilitas,Keamanan,0,Biaya keamanan bulan 01/2024,Tunai
BYA0320,2024-02-06,Bahan Baku,Lem Akrilik,0,Biaya lem akrilik bulan 02/2024,Tunai
BYA0321,2024-02-17,Bahan Baku,Cat Spray,0,Biaya cat spray bulan 02/2024,Tunai
BYA0322,2024-02-10,Bahan Baku,Lem Akrilik,0,Biaya lem akrilik bulan 02/2024,Transfer Bank
BYA0323,2024-02-07,Bahan Baku,Akrilik Sheet,0,Biaya akrilik sheet bulan 02/2024,E-wallet
BYA0324,2024-02-13,Bahan Baku,LED Strip,0,Biaya led strip bulan 02/2024,E-wallet
BYA0325,2024-02-09,Marketing,Desain Grafis,0,Biaya desain grafis bulan 02/2024,Transfer Bank
BYA0326,2024-02-07,Marketing,Konten Creator,0,Biaya konten creator bulan 02/2024,Transfer Bank
BYA0327,2024-02-17,Marketing,Desain Grafis,0,Biaya desain grafis bulan 02/2024,Transfer Bank
BYA0328,2024-02-03,Marketing,Facebook Ads,0,Biaya facebook ads bulan 02/2024,E-wallet
BYA0329,2024-02-26,Marketing,Facebook Ads,0,Biaya facebook ads bulan 02/2024,E-wallet
BYA0330,2024-02-20,Marketing,Konten Creator,0,Biaya konten creator bulan 02/2024,E-wallet
BYA0331,2024-02-14,Marketing,Konten Creator,0,Biaya konten creator bulan 02/2024,E-wallet
BYA0332,2024-02-22,Operasional,Sewa Tempat,0,Biaya sewa tempat bulan 02/2024,Transfer Bank
BYA0333,2024-02-03,Operasional,Internet,0,Biaya internet bulan 02/2024,Tunai
BYA0334,2024-02-03,Operasional,Alat Kerja,0,Biaya alat kerja bulan 02/2024,Tunai
BYA0335,2024-02-06,Operasional,Alat Kerja,0,Biaya alat kerja bulan 02/2024,Transfer Bank
BYA0336,2024-02-01,Operasional,Internet,0,Biaya internet bulan 02/2024,E-wallet
BYA0337,2024-02-16,Operasional,Alat Kerja,0,Biaya alat kerja bulan 02/2024,Tunai
BYA0338,2024-02-17,Operasional,Sewa Tempat,0,Biaya sewa tempat bulan 02/2024,Tunai
BYA0339,2024-02-28,Operasional,Sewa Tempat,0,Biaya sewa tempat bulan 02/2024,Transfer Bank
BYA0340,2024-02-02,Transportasi,Ekspedisi,0,Biaya ekspedisi bulan 02/2024,Tunai
BYA0341,2024-02-14,Transportasi,Ojek Online,0,Biaya ojek online bulan 02/2024,Tunai
BYA0342,2024-02-21,Transportasi,Ojek Online,0,Biaya ojek online bulan 02/2024,Transfer Bank
BYA0343,2024-02-18,Utilitas,Telepon,0,Biaya telepon bulan 02/2024,Transfer Bank
BYA0344,2024-02-17,Utilitas,Maintenance,0,Biaya maintenance bulan 02/2024,E-wallet
BYA0345,2024-02-02,Utilitas,Maintenance,0,Biaya maintenance bulan 02/2024,Tunai
BYA0346,2024-02-18,Utilitas,Kebersihan,0,Biaya kebersihan bulan 02/2024,E-wallet
BYA0347,2024-02-04,Utilitas,Kebersihan,0,Biaya kebersihan bulan 02/2024,E-wallet
BYA0348,2024-02-17,Utilitas,Maintenance,0,Biaya maintenance bulan 02/2024,Tunai
